true_rating,predicted_rating,confidence
1,2,0.26034924
5,2,0.2572685
4,1,0.26628295
1,2,0.25957465
1,2,0.258285
1,5,0.22796674
1,1,0.2539846
1,2,0.25714514
1,2,0.25979957
1,2,0.25707275
1,2,0.255274
1,2,0.25798607
1,2,0.25971556
1,2,0.25669938
3,2,0.2559181
5,2,0.25735992
1,2,0.25633168
1,2,0.25778955
1,2,0.26064935
5,2,0.25622827
5,2,0.25514185
3,2,0.25597215
5,3,0.21778189
2,1,0.2604875
1,2,0.25699243
1,2,0.2567583
1,2,0.2565701
4,2,0.25869635
5,2,0.25467142
5,1,0.25293607
1,2,0.2581275
5,2,0.2553412
5,2,0.2563775
1,2,0.25669277
1,2,0.25821978
1,2,0.25972888
2,2,0.2549942
1,2,0.2562715
1,2,0.25774843
1,2,0.2585521
1,2,0.256314
1,2,0.2575877
2,2,0.25877872
1,2,0.2566638
2,2,0.257196
2,4,0.22826621
1,2,0.25707096
1,2,0.25891155
1,2,0.25631693
1,2,0.25686237
5,5,0.240436
5,2,0.22898945
1,2,0.2538838
1,2,0.2601523
5,2,0.25525826
1,2,0.2584543
3,2,0.25791544
1,2,0.25359666
2,5,0.23906909
1,2,0.24231687
1,2,0.25964355
1,2,0.2602597
1,2,0.2556651
5,2,0.2638853
5,5,0.24659516
1,2,0.2593028
5,5,0.23041034
5,2,0.2581666
5,5,0.25859168
5,5,0.24239561
5,2,0.25847575
1,2,0.2560089
1,2,0.254302
1,2,0.25618047
5,5,0.23676868
1,2,0.25492683
1,2,0.25562638
1,2,0.25304046
1,2,0.26028198
1,1,0.25673422
2,2,0.25744542
1,2,0.25813153
2,2,0.25585866
1,2,0.25692037
1,2,0.25871027
1,2,0.25711837
1,2,0.25613335
1,2,0.25562945
1,2,0.25813904
1,2,0.25705466
1,2,0.260142
1,2,0.25798702
1,2,0.26438233
4,2,0.25458434
1,2,0.25806534
5,2,0.23667577
5,2,0.25281885
1,2,0.26029584
1,2,0.26123062
1,2,0.255419
1,2,0.25875512
1,2,0.25906217
5,1,0.2591065
4,2,0.25650233
1,2,0.26219657
1,2,0.2573865
4,5,0.23916917
2,2,0.2573392
1,2,0.26010132
1,2,0.26124623
5,5,0.2512317
5,1,0.25610226
1,2,0.2585908
1,2,0.2579517
3,2,0.25649798
1,2,0.2583398
1,2,0.25705567
1,2,0.26016262
1,2,0.2572717
1,2,0.25487545
3,2,0.25467977
5,2,0.2548655
1,2,0.26016837
1,2,0.25269783
5,2,0.2582681
1,2,0.2537698
1,2,0.25688758
1,2,0.25645337
5,2,0.25828436
1,2,0.25759032
1,2,0.26047337
1,2,0.25855705
5,2,0.25576428
5,2,0.25784472
1,2,0.25718302
1,2,0.2586414
1,2,0.25612774
1,2,0.2547374
2,2,0.25572747
5,4,0.25221857
1,2,0.25607213
1,2,0.25518772
2,2,0.2576624
5,2,0.22837524
2,2,0.2545776
5,2,0.25815108
1,1,0.25849026
2,2,0.2614966
1,2,0.25985676
1,2,0.2571276
5,2,0.25714108
1,1,0.26327342
1,2,0.2573282
1,2,0.2550302
5,2,0.25232318
1,2,0.25555566
5,5,0.27129096
1,2,0.26028535
1,2,0.25850362
5,2,0.25767204
1,2,0.2597342
5,2,0.25824267
4,5,0.23433468
1,2,0.2559167
1,2,0.26008043
1,2,0.25735718
1,2,0.25246006
1,2,0.25460434
5,2,0.25626248
5,2,0.25335607
1,2,0.25332224
1,2,0.25814432
1,1,0.26589414
1,2,0.26028016
1,2,0.256558
1,2,0.2591451
1,2,0.2586574
1,2,0.25511247
2,1,0.2628052
1,2,0.25491655
1,1,0.25897795
1,2,0.25166047
1,2,0.25430793
1,2,0.25276452
5,2,0.25942865
4,5,0.22791766
1,2,0.2572087
1,2,0.2606033
1,2,0.25894678
1,2,0.25409672
1,2,0.26006043
1,2,0.2562751
4,5,0.23933013
1,1,0.2601575
2,2,0.2584117
5,2,0.25592184
1,2,0.255078
1,2,0.25343254
1,2,0.25299194
5,2,0.25869584
1,2,0.25695676
1,2,0.2571437
1,5,0.23984002
1,2,0.26021284
5,2,0.25343364
1,2,0.26082063
1,2,0.25809953
4,2,0.25181606
1,2,0.25353068
1,2,0.25518468
1,1,0.2537181
3,2,0.23352978
5,2,0.25314447
1,2,0.25929058
1,2,0.2533258
5,5,0.24344912
1,1,0.2614705
1,2,0.25771987
4,2,0.25669798
1,2,0.25408804
1,2,0.2525827
1,2,0.2569425
5,5,0.23027104
5,2,0.254007
3,5,0.24134259
1,2,0.25668454
1,2,0.25560817
1,2,0.25687426
1,2,0.25547367
3,2,0.25348
5,2,0.25501287
5,2,0.25571343
1,2,0.25906807
1,1,0.25445282
1,2,0.26025248
1,2,0.25869346
1,2,0.26003253
1,2,0.25747663
1,2,0.25970158
1,2,0.25689203
1,2,0.25606495
1,2,0.25497463
5,5,0.2372852
1,2,0.2536859
5,2,0.25156024
1,2,0.25708762
1,2,0.25327614
5,2,0.2603709
5,2,0.25772327
5,5,0.25764865
1,2,0.25843593
1,2,0.25690427
3,2,0.25841844
1,2,0.25863346
1,2,0.255821
1,2,0.2586275
4,1,0.25091708
1,2,0.2544749
1,2,0.2545928
1,2,0.2555411
1,2,0.25888753
1,2,0.25503886
1,2,0.2582925
5,2,0.25332344
5,5,0.2449089
1,2,0.2592224
5,2,0.2569425
1,2,0.2564084
1,2,0.2576607
1,2,0.25952774
3,2,0.25812924
1,2,0.2564391
1,2,0.25844198
5,2,0.25521222
1,2,0.2555095
5,2,0.25520128
1,1,0.2525136
1,2,0.25997192
1,2,0.258782
1,2,0.2566898
1,2,0.25285238
1,5,0.2296249
1,2,0.2582766
5,2,0.2522407
5,2,0.25828516
5,1,0.26130342
1,2,0.25521088
5,2,0.2535049
1,2,0.2584577
1,2,0.25796798
3,2,0.2568658
5,5,0.22990364
5,2,0.256671
1,2,0.25240642
1,2,0.26016355
1,1,0.25608662
1,2,0.25630805
5,2,0.24066564
4,2,0.25570738
1,2,0.25725198
1,2,0.25690174
1,2,0.25493023
1,2,0.26251805
1,2,0.2538191
3,2,0.2590032
1,5,0.23835517
1,2,0.2582647
1,2,0.25857306
5,2,0.25637293
4,2,0.25719458
1,2,0.2596804
1,2,0.25514212
5,2,0.2617611
1,2,0.26044175
4,2,0.25809112
1,2,0.25526416
1,1,0.25535873
1,2,0.25795823
1,2,0.25500068
1,2,0.25478438
1,2,0.2572629
2,2,0.25712955
1,2,0.26146507
4,2,0.2574503
1,2,0.25882304
1,2,0.25968286
5,2,0.260351
5,2,0.25624418
2,2,0.25492343
2,1,0.2633243
2,2,0.2589686
1,2,0.256235
1,2,0.25424287
1,2,0.25418457
1,2,0.25632924
5,2,0.23782073
1,2,0.25903293
1,2,0.2578567
1,2,0.2533025
1,2,0.2547844
1,2,0.25875056
1,2,0.2589245
4,2,0.25575027
1,2,0.254732
3,2,0.25152025
1,1,0.25389504
1,2,0.25860903
4,5,0.22555387
5,2,0.25692183
2,2,0.2583789
1,1,0.26642832
1,2,0.2569489
1,2,0.25762042
1,2,0.2570051
5,2,0.25292772
5,2,0.25913683
5,5,0.24883626
1,5,0.23305859
1,2,0.25886348
2,2,0.23137498
1,2,0.25606015
3,2,0.25906155
1,2,0.26064852
1,2,0.26200753
1,2,0.2585835
1,2,0.256708
1,2,0.2581455
1,2,0.25514582
3,2,0.25727317
5,5,0.26866975
1,2,0.25732988
5,2,0.25635168
1,2,0.2577685
1,2,0.2530925
3,2,0.2563758
4,2,0.25514942
1,1,0.2608931
5,2,0.2536615
1,2,0.25576228
5,2,0.25454852
1,2,0.2549038
1,2,0.25613683
5,1,0.2572418
1,1,0.25708923
1,2,0.25732538
1,2,0.25653687
2,2,0.26046786
1,2,0.2559478
5,5,0.23239739
2,2,0.25485098
1,2,0.25483388
1,1,0.25595173
1,2,0.255648
1,2,0.25944862
1,2,0.25660282
2,2,0.25765052
1,2,0.25776187
1,2,0.25768647
1,2,0.2563644
1,2,0.25931904
1,2,0.25521144
1,5,0.20966597
1,2,0.25863418
1,2,0.25868997
5,2,0.25856015
1,2,0.25660294
1,2,0.25407302
1,2,0.255785
5,2,0.25558087
4,2,0.25519884
3,1,0.2574078
5,2,0.2609067
5,2,0.2570655
1,2,0.2588017
2,2,0.25481394
1,2,0.2558658
1,2,0.25669846
1,2,0.25879493
5,2,0.2572569
1,2,0.25365782
1,2,0.25797117
5,2,0.25521007
2,2,0.2585192
4,2,0.26206163
1,2,0.26000908
5,2,0.2608996
1,2,0.25903562
2,2,0.25789252
2,2,0.25223333
4,2,0.25755498
4,2,0.25898448
1,2,0.25954574
4,2,0.25753415
1,2,0.25568253
1,2,0.257023
1,2,0.2592368
1,2,0.26020253
5,2,0.25560945
1,2,0.25786906
1,2,0.250859
5,2,0.2401737
1,2,0.25337106
2,2,0.25579792
1,1,0.2610398
1,2,0.25735363
1,1,0.25931785
5,2,0.25893876
4,2,0.2580363
1,2,0.2593985
1,2,0.255831
1,2,0.2590233
5,2,0.2535294
5,2,0.25956607
1,2,0.25723487
1,1,0.26835448
1,2,0.2595385
5,2,0.25209585
1,2,0.25742897
5,2,0.25874686
3,2,0.25937426
3,2,0.23896936
1,2,0.25523177
5,2,0.25812602
1,2,0.25666842
1,2,0.25348136
5,2,0.2576455
3,2,0.2563562
1,2,0.2574479
2,2,0.25413397
1,2,0.25626743
1,2,0.25647604
4,2,0.25836
4,2,0.25095603
1,2,0.2548049
5,5,0.2658753
5,5,0.23440677
2,1,0.25557563
1,2,0.25644735
5,2,0.2583767
1,2,0.25329968
1,2,0.25821966
1,5,0.2323659
2,2,0.2579172
1,2,0.25587857
5,2,0.2538669
1,2,0.25723082
5,3,0.20922446
1,2,0.25827247
1,2,0.25929412
1,2,0.25815314
1,2,0.25593814
1,2,0.25748706
3,2,0.25737193
4,1,0.25700843
2,2,0.2591924
1,1,0.26495185
5,2,0.25530493
2,2,0.25769407
1,2,0.25755152
1,2,0.257629
1,1,0.26748705
1,2,0.25438428
1,2,0.25635183
1,2,0.25670353
1,2,0.25379685
2,2,0.25854206
3,2,0.25939548
4,2,0.25901198
1,2,0.25449827
5,2,0.2602231
1,2,0.25931656
1,2,0.2575038
1,2,0.25614688
1,1,0.2390635
1,2,0.25640377
3,2,0.25402653
1,2,0.25610825
5,5,0.24999431
1,2,0.25682083
4,2,0.25728527
1,2,0.25593773
3,2,0.25682122
1,2,0.25930217
1,2,0.26034197
5,2,0.25628975
1,2,0.256994
4,2,0.25662678
1,2,0.25676972
2,2,0.25715587
1,2,0.25894704
1,2,0.25461456
1,2,0.2585419
1,2,0.25753284
1,2,0.2569553
5,2,0.2557565
5,2,0.2601665
1,1,0.25520578
1,2,0.25942084
1,2,0.25400162
1,2,0.25708005
1,2,0.26061112
1,2,0.25920036
1,2,0.25187537
1,1,0.25939122
1,1,0.2651948
2,2,0.2601448
1,2,0.25928017
1,2,0.25409847
1,5,0.23888494
5,2,0.2537512
5,5,0.22890936
4,2,0.25269625
5,5,0.24737959
2,2,0.25904906
1,2,0.25593644
5,2,0.25560567
1,2,0.25442654
1,2,0.2561351
2,2,0.25137016
1,2,0.23629719
1,5,0.22148944
1,2,0.25495854
1,2,0.25694898
1,2,0.25764593
1,2,0.26045844
1,2,0.25684372
5,5,0.26275703
1,2,0.26150125
1,2,0.2565077
1,2,0.2574241
5,2,0.25955266
1,2,0.2557075
1,2,0.26004383
1,2,0.25957075
1,1,0.26142076
1,5,0.21457367
1,2,0.2527945
2,2,0.254748
5,2,0.25757703
1,2,0.25986347
1,2,0.25654286
5,5,0.24791275
1,2,0.25706056
1,2,0.2586117
1,2,0.2555704
5,2,0.25303876
1,2,0.25465107
1,2,0.2550239
2,2,0.25483283
1,2,0.26126352
1,2,0.25444612
1,2,0.25872743
1,1,0.26288378
1,2,0.25757518
5,5,0.25430498
5,5,0.23057695
1,2,0.25532162
1,2,0.2539089
1,1,0.22637339
4,1,0.25540927
1,5,0.23023784
5,2,0.24906746
1,2,0.25585184
4,5,0.24197218
1,2,0.25569972
5,2,0.25627097
1,2,0.25687346
3,2,0.2569886
5,2,0.2539056
4,2,0.25836992
1,2,0.2600479
5,2,0.25495958
1,5,0.23762959
5,2,0.25777996
1,2,0.26059607
1,2,0.2559779
1,2,0.2601815
5,2,0.25577676
1,2,0.2562288
2,2,0.254756
5,2,0.2583732
2,2,0.2553632
1,2,0.26007915
1,2,0.25851375
5,2,0.25694585
1,1,0.26257426
1,2,0.25844035
1,2,0.2575478
2,2,0.2575383
5,2,0.25969353
5,2,0.2551109
1,2,0.25859278
1,2,0.25785303
1,2,0.25689876
2,1,0.25237423
4,1,0.25429916
1,2,0.2575956
5,2,0.25797284
1,2,0.25899708
1,2,0.25797874
1,2,0.26198408
2,2,0.25265312
2,2,0.25657156
1,1,0.2553018
1,2,0.25676787
4,5,0.2369265
5,2,0.2591108
1,2,0.2589091
1,2,0.26102462
5,2,0.26038116
1,2,0.25886175
1,2,0.25683004
1,2,0.26024777
4,2,0.26238388
1,2,0.26015228
5,2,0.26193705
1,2,0.25569057
4,2,0.23630798
4,2,0.23705794
1,1,0.2574491
1,2,0.25841865
5,2,0.25684834
2,2,0.26004517
5,2,0.25488904
1,2,0.25802252
1,2,0.2575776
1,1,0.2541275
4,2,0.25984022
5,2,0.25436172
1,2,0.25443697
1,2,0.2581861
1,2,0.25682667
5,2,0.25534394
5,2,0.25598302
2,2,0.25960627
1,2,0.26053748
1,1,0.25331664
5,2,0.25537172
5,2,0.25138193
1,1,0.2583479
1,2,0.25926787
1,2,0.25753543
1,2,0.25719005
1,2,0.25796553
5,2,0.25533235
5,5,0.2521676
1,2,0.25976112
1,2,0.25330606
1,2,0.25716975
1,4,0.21134326
4,2,0.25953165
1,2,0.2569591
1,2,0.25311697
3,2,0.25614724
1,2,0.25303957
1,2,0.25672314
5,2,0.2608571
1,2,0.26039788
3,2,0.2566996
1,1,0.25684586
1,2,0.25825962
5,2,0.25816995
1,2,0.25934714
1,2,0.25559837
1,2,0.2558527
1,2,0.25362557
1,2,0.25535685
1,2,0.2561619
5,2,0.24147657
1,2,0.26066846
5,5,0.2601273
1,2,0.254452
1,2,0.25849855
4,2,0.2584862
2,2,0.2576585
1,2,0.26052985
1,2,0.26088628
1,2,0.2573904
1,2,0.2557467
1,2,0.25695813
5,2,0.25923786
1,2,0.25843447
2,2,0.25274664
1,2,0.26069555
1,2,0.25560376
1,2,0.25945094
1,2,0.25821304
2,2,0.26020178
1,1,0.26607257
1,2,0.25620824
1,2,0.2554666
1,2,0.26013088
1,2,0.25733694
1,2,0.25463971
4,2,0.25402302
1,1,0.26078087
1,2,0.25780776
5,1,0.25716177
1,2,0.24919125
2,2,0.2580296
5,2,0.2563267
1,2,0.25632146
1,2,0.26064843
5,2,0.2564439
1,2,0.25491485
5,2,0.25812438
5,2,0.25383607
1,2,0.2543587
4,2,0.25778246
1,1,0.25530815
1,2,0.259504
1,2,0.25857952
1,2,0.2556179
1,2,0.26120067
1,2,0.25363198
1,2,0.25914946
5,5,0.23292889
1,2,0.25669864
1,2,0.25995117
3,2,0.25769588
3,2,0.2539366
1,2,0.26054522
1,2,0.2597841
5,5,0.23204662
5,2,0.25085822
5,2,0.25778842
1,2,0.25710693
1,2,0.25998423
2,2,0.25584742
1,2,0.25666794
3,2,0.2591337
1,2,0.26031417
5,2,0.25636604
1,2,0.25754097
1,4,0.21134326
1,2,0.25883806
1,2,0.2595278
5,2,0.25455832
1,2,0.259383
1,2,0.25637135
5,5,0.25031853
5,2,0.25282624
1,2,0.25674036
1,2,0.25631928
1,2,0.2596654
4,5,0.23290877
1,2,0.24234992
1,2,0.25829574
1,2,0.25729588
1,1,0.26677275
1,2,0.262155
1,2,0.2554121
4,2,0.25265363
5,2,0.26015463
1,2,0.2618314
1,1,0.25297403
2,2,0.25891143
1,2,0.25410032
1,1,0.2548602
5,2,0.26065573
1,2,0.2551977
1,1,0.2574053
1,2,0.25643432
1,2,0.25847936
5,2,0.2587592
5,5,0.2517336
1,2,0.2539649
1,2,0.26018605
1,2,0.2578009
1,1,0.26453453
1,2,0.2580609
1,2,0.2593625
1,2,0.2536637
1,2,0.2581739
5,2,0.25571668
1,2,0.2589311
1,2,0.2571653
1,2,0.2554677
1,1,0.2550798
1,2,0.26165226
1,1,0.26911446
5,2,0.25914103
4,1,0.25443307
2,1,0.25901565
5,1,0.25209475
1,2,0.25864843
1,2,0.2598309
1,1,0.2602941
1,4,0.22751366
1,2,0.25844854
1,2,0.25513664
1,2,0.25634715
1,2,0.25970668
1,2,0.25719795
4,2,0.26096606
3,2,0.25578335
1,2,0.25718126
1,2,0.26021495
1,2,0.25634238
1,1,0.2532753
1,2,0.2572692
5,2,0.25376767
1,2,0.2592031
1,2,0.25866768
1,2,0.25548407
5,2,0.2588468
1,1,0.2568772
1,2,0.25123042
1,2,0.25951418
1,2,0.25764045
1,2,0.25880048
1,2,0.2588356
1,2,0.2612613
5,2,0.25691336
1,2,0.25428578
5,2,0.2543507
1,2,0.25759467
5,4,0.26394117
1,5,0.2288936
4,5,0.24868388
5,5,0.2401255
4,5,0.2395462
1,2,0.25586814
1,2,0.2575136
2,2,0.2555887
1,2,0.25709853
1,2,0.2539462
1,2,0.2596458
1,2,0.25478628
1,2,0.25420943
1,2,0.25917715
1,2,0.25999296
5,2,0.25816813
1,2,0.2595837
3,2,0.25594765
1,1,0.255426
1,2,0.25718635
1,1,0.25737864
5,2,0.25208336
4,2,0.25213322
1,2,0.2580065
1,2,0.2539071
5,5,0.2610167
1,2,0.25571737
3,2,0.25518095
5,2,0.25845394
1,2,0.2583258
5,2,0.25416946
1,2,0.25552788
1,2,0.25738963
5,2,0.25703675
3,2,0.25785404
1,1,0.2543801
1,2,0.25759906
1,2,0.25745597
1,2,0.25919977
1,2,0.25869384
1,2,0.2582272
1,2,0.2611908
1,2,0.25344333
1,2,0.26171058
1,1,0.25593516
1,2,0.2518664
1,2,0.26045075
2,2,0.25512585
1,2,0.25500956
1,1,0.2544933
5,5,0.2598686
1,2,0.2579051
1,2,0.2586487
1,2,0.25658748
1,2,0.25883865
1,2,0.25791472
1,2,0.26225713
2,2,0.25964966
1,2,0.25573283
1,2,0.26160052
1,2,0.25960627
2,2,0.25596714
1,1,0.2568274
1,2,0.2600006
1,2,0.2614411
1,2,0.25971782
4,2,0.25539958
1,2,0.2583844
2,2,0.25695908
1,2,0.25960273
5,2,0.25669074
1,2,0.2543544
3,2,0.25894058
1,2,0.2583799
1,2,0.25784704
1,2,0.2604356
1,2,0.25666133
1,2,0.25321153
1,2,0.2606993
2,2,0.25830066
1,2,0.2574335
1,2,0.25492284
1,2,0.25654647
1,1,0.26116672
1,2,0.25904158
3,2,0.25749224
5,2,0.25577947
1,1,0.26058733
5,2,0.2515994
3,2,0.2591755
1,2,0.25920162
4,5,0.21786918
1,2,0.25628853
1,1,0.26336887
4,2,0.25483695
1,2,0.25673112
1,2,0.25754225
5,2,0.25458452
1,2,0.25244483
1,2,0.2561242
1,2,0.25738874
1,2,0.25998777
5,1,0.2539863
1,2,0.2562474
1,2,0.25883406
4,5,0.25579473
1,1,0.2154957
5,2,0.25337014
1,1,0.26710078
1,2,0.25286153
5,2,0.25226867
2,2,0.25926661
1,1,0.26270327
5,5,0.23535712
1,1,0.26497808
4,5,0.24032843
1,2,0.24799575
1,2,0.25884455
1,2,0.2555992
1,2,0.25535974
1,2,0.25917196
2,2,0.25986916
1,1,0.2570438
5,2,0.25664943
5,2,0.25263593
1,2,0.25090274
1,2,0.26079476
3,2,0.25492066
1,2,0.2574131
1,2,0.25770742
1,2,0.2549305
1,2,0.24398908
1,2,0.2569738
1,2,0.25321406
1,2,0.25834656
3,2,0.26066115
5,2,0.25666794
1,2,0.25285125
5,2,0.25941825
1,2,0.2579245
5,2,0.25911656
5,5,0.245144
1,2,0.26185057
5,4,0.22951892
1,2,0.25810924
1,2,0.25890145
1,2,0.25669256
1,2,0.25390592
1,1,0.2593605
1,2,0.25824124
1,2,0.25545025
1,4,0.21975638
1,2,0.25498
1,2,0.25832695
5,5,0.23236397
1,2,0.25215104
1,2,0.25869414
1,2,0.25660986
5,2,0.25346377
1,2,0.25358158
1,2,0.25344908
2,2,0.2525677
5,2,0.25218475
3,5,0.22011326
1,2,0.25775546
2,2,0.2575234
1,2,0.25354728
1,2,0.2587117
1,2,0.2527614
1,2,0.25429332
1,2,0.25432664
1,2,0.26104495
1,1,0.2647052
5,2,0.25397703
1,1,0.25784
1,2,0.2557016
1,2,0.25815573
1,2,0.25486845
4,1,0.25668466
1,2,0.25571203
5,2,0.23570804
4,2,0.25599167
5,2,0.2625578
2,5,0.23499814
5,2,0.25274035
1,2,0.2588466
4,2,0.2491636
1,2,0.25468558
1,2,0.25821316
3,2,0.2612358
3,2,0.25494504
1,2,0.25508824
1,2,0.25875968
1,2,0.25716338
2,2,0.2582763
5,2,0.26018882
1,2,0.26123354
1,2,0.25946957
1,2,0.25764894
5,2,0.25706676
1,1,0.25221214
1,2,0.25575325
2,2,0.25625914
1,2,0.25620925
1,2,0.25792783
2,2,0.2623129
1,2,0.25981423
1,2,0.2555903
1,2,0.2606084
1,2,0.25624186
1,2,0.25847042
1,2,0.2576641
5,2,0.2568741
2,5,0.23090044
1,2,0.2586514
5,2,0.25597483
5,2,0.25555095
3,2,0.26068395
5,2,0.25563622
1,2,0.25769457
1,2,0.2552016
5,2,0.2561649
1,2,0.2576235
2,2,0.25778422
3,2,0.2592652
1,2,0.25669453
1,2,0.25599918
1,2,0.25624332
1,2,0.25697005
5,5,0.22431362
5,5,0.24912158
1,2,0.25318992
5,2,0.255432
1,2,0.2574024
5,5,0.24929419
1,2,0.2537983
1,2,0.25505537
1,2,0.25856093
3,2,0.256153
1,2,0.25903934
1,2,0.25482005
1,2,0.2544748
1,2,0.25337765
5,2,0.25503653
2,2,0.26026025
1,2,0.25065112
1,2,0.25908625
4,2,0.25676793
1,2,0.2532385
4,2,0.25600362
1,2,0.2588018
1,2,0.2546622
5,2,0.25477296
1,2,0.25971356
5,2,0.25651908
1,2,0.25722
1,1,0.25694957
1,2,0.25690615
1,2,0.25995314
1,2,0.25708368
5,2,0.25503147
4,2,0.25342333
4,2,0.25469956
1,2,0.25704297
1,2,0.25994408
1,2,0.25593635
1,2,0.2553539
1,2,0.26167765
1,2,0.2572165
1,2,0.25863835
1,2,0.26023737
1,2,0.25855556
1,1,0.26175427
1,2,0.25603315
4,2,0.25396165
5,2,0.25166434
5,2,0.2502768
5,2,0.25790218
1,2,0.25886095
5,2,0.2554178
1,2,0.25838014
5,5,0.2553911
3,2,0.2597351
5,2,0.25412843
1,2,0.25452977
1,2,0.2584581
1,2,0.2589316
4,2,0.25526723
1,2,0.25940174
1,2,0.2587758
4,2,0.256119
1,2,0.2598173
1,2,0.2584374
1,2,0.25876504
1,2,0.25772798
1,2,0.2565739
5,2,0.25375617
1,2,0.24248283
1,2,0.25430518
3,2,0.2580345
4,2,0.2471129
2,1,0.26154366
1,2,0.25480244
1,2,0.25945225
3,2,0.23687851
1,2,0.25521198
4,1,0.25697666
5,2,0.25526315
1,1,0.25766042
1,2,0.26012996
1,2,0.2554597
2,1,0.26817834
1,2,0.25669155
1,2,0.25893304
1,2,0.26143456
1,2,0.2573806
3,5,0.24356408
1,2,0.25747886
5,2,0.25619152
5,5,0.23318343
1,1,0.2542652
1,2,0.25902078
4,1,0.25336415
1,2,0.25817192
5,2,0.25329334
1,2,0.2552988
1,2,0.25753024
4,2,0.256161
1,1,0.22017992
5,1,0.25743905
5,2,0.25906748
1,2,0.25464422
1,2,0.2597298
1,2,0.25640577
1,2,0.25211605
1,2,0.25601366
1,2,0.25889382
1,2,0.257062
5,2,0.25651383
1,2,0.2615045
1,1,0.25779167
1,2,0.26150885
5,2,0.25801638
1,2,0.2591103
4,5,0.2565668
1,2,0.25816837
1,1,0.2563248
5,2,0.2616582
1,1,0.25604385
1,1,0.25654018
4,2,0.25404948
3,2,0.25863913
1,2,0.2563545
1,2,0.23359801
1,2,0.25836828
1,2,0.25761786
1,2,0.25761345
4,2,0.2624927
1,2,0.25743893
1,2,0.2589162
1,2,0.26336655
1,2,0.2529433
5,5,0.22564247
2,2,0.25708058
5,2,0.25847545
5,2,0.2567562
2,2,0.25461712
4,4,0.23387526
1,2,0.25699997
5,2,0.2584037
5,2,0.25980496
1,2,0.2553342
1,2,0.25547403
1,2,0.25691918
1,2,0.25805613
1,2,0.2551366
4,2,0.256568
1,2,0.25879702
1,2,0.25359723
1,2,0.25778934
3,4,0.24186799
1,1,0.26282245
1,2,0.25830615
2,5,0.22357091
4,2,0.25232053
3,2,0.2588592
1,2,0.26066595
1,1,0.2655268
5,1,0.2571277
1,2,0.2566857
1,2,0.26163426
1,1,0.2556198
3,5,0.22299694
1,2,0.25403386
1,2,0.25635377
1,2,0.2544028
1,2,0.25410333
5,2,0.25624943
1,2,0.25770256
1,2,0.2565377
1,2,0.25923023
1,2,0.26111943
5,2,0.25481084
5,1,0.25706118
1,2,0.25613198
1,2,0.25846618
5,2,0.25783822
5,2,0.25796866
5,2,0.23543957
5,2,0.25845268
1,2,0.2552854
5,2,0.25081825
1,2,0.26218453
1,2,0.25758517
1,2,0.25715053
1,1,0.25537577
1,2,0.2585094
1,1,0.256937
1,2,0.25548482
1,2,0.2556022
5,2,0.259415
5,2,0.25583375
5,2,0.2509334
4,2,0.25727892
1,1,0.25886628
1,2,0.2561532
2,2,0.25401768
5,5,0.27723405
4,2,0.26031718
1,2,0.255216
1,2,0.2592076
5,5,0.22600165
1,2,0.25841892
1,2,0.2589318
5,2,0.26012495
1,2,0.25815302
1,2,0.2591847
5,5,0.22810803
1,2,0.25822446
1,2,0.25773504
1,2,0.24993505
1,2,0.25825256
1,2,0.25700358
1,2,0.25886482
1,2,0.2589167
4,2,0.2526388
1,1,0.25931847
1,2,0.26044735
5,5,0.22436066
3,2,0.25859448
1,2,0.25922266
1,2,0.25442192
5,2,0.2570217
5,2,0.26072997
1,2,0.25763863
1,5,0.24233489
1,1,0.25411636
1,2,0.26036668
2,2,0.25757593
5,2,0.25586933
1,2,0.2576435
1,1,0.26313132
1,2,0.25558496
1,1,0.26283067
3,1,0.26311454
1,2,0.2538248
1,2,0.25746617
1,2,0.25667328
1,1,0.2643495
5,2,0.2586948
4,2,0.2542492
1,2,0.25684336
1,2,0.25752538
2,2,0.25989604
2,2,0.25683892
4,2,0.2568087
5,4,0.23511045
5,2,0.26084545
1,2,0.2570094
5,1,0.255743
2,2,0.25897512
1,2,0.25767758
5,2,0.25668803
5,2,0.23456982
5,2,0.25600505
1,2,0.25898916
1,5,0.22928555
2,1,0.2618243
3,2,0.25901207
3,5,0.2413592
5,2,0.2610967
5,2,0.25267872
5,2,0.25826937
1,2,0.26153362
1,2,0.2573644
1,1,0.2564303
1,2,0.25575212
1,2,0.2536811
1,2,0.25656274
1,2,0.25565568
5,2,0.23189467
1,2,0.2622882
1,2,0.25640112
3,2,0.25857902
1,1,0.25746378
1,2,0.25834924
1,2,0.25230825
3,2,0.25940427
1,2,0.25640202
1,2,0.25393823
1,2,0.25619295
5,5,0.25314748
4,1,0.25708482
1,2,0.25614646
1,2,0.25835738
1,2,0.25731108
1,2,0.25849903
1,2,0.26054928
1,2,0.256749
1,2,0.26046452
5,5,0.21235137
1,2,0.25690997
5,2,0.25238428
1,5,0.23282737
1,1,0.24911885
5,5,0.25410613
5,2,0.2597542
2,2,0.25497824
1,1,0.25879955
1,2,0.2581296
1,2,0.25561115
3,2,0.25487378
5,2,0.25755936
1,2,0.2610624
1,2,0.25571337
1,2,0.2306443
1,2,0.25785232
1,2,0.25893572
1,2,0.2586813
4,2,0.26032302
5,2,0.25520453
1,2,0.25581616
1,2,0.25492424
1,2,0.2530439
1,2,0.25400192
5,2,0.25473726
